epoch,step,train_loss,train_acc,lr-AdamW,val_loss,val_acc,test_loss,test_acc
31,5499,0.5167590379714966,0.8125,,,,,
31,5549,0.543034553527832,0.80078125,,,,,
31,5599,0.5480524301528931,0.7890625,,,,,
31,5599,,,,4.084417819976807,0.15559999644756317,,
,5600,,,0.0003,,,,
32,5649,0.5405474305152893,0.8046875,,,,,
32,5699,0.448554128408432,0.83984375,,,,,
32,5749,0.5202040076255798,0.80859375,,,,,
32,5774,,,,4.119869232177734,0.15039999783039093,,
,5775,,,0.0003,,,,
33,5799,0.5898354053497314,0.80078125,,,,,
33,5849,0.599777102470398,0.77734375,,,,,
33,5899,0.504276692867279,0.83984375,,,,,
33,5949,0.5679833292961121,0.81640625,,,,,
33,5949,,,,4.1770524978637695,0.1534000039100647,,
,5950,,,0.0003,,,,
34,5999,0.49619442224502563,0.8125,,,,,
34,6049,0.4255498945713043,0.84765625,,,,,
34,6099,0.5477585196495056,0.796875,,,,,
34,6124,,,,4.276880741119385,0.15559999644756317,,
,6125,,,0.0003,,,,
35,6149,0.39587485790252686,0.87890625,,,,,
35,6199,0.3999193012714386,0.8359375,,,,,
35,6249,0.5359212756156921,0.796875,,,,,
35,6299,0.43933069705963135,0.83203125,,,,,
35,6299,,,,4.195237159729004,0.149399995803833,,
,6300,,,0.0003,,,,
36,6349,0.5423818230628967,0.79296875,,,,,
36,6399,0.5234848260879517,0.8359375,,,,,
36,6449,0.5272716283798218,0.8203125,,,,,
36,6474,,,,4.065091609954834,0.14640000462532043,,
,6475,,,0.0003,,,,
37,6499,0.35748744010925293,0.875,,,,,
37,6549,0.46877071261405945,0.81640625,,,,,
37,6599,0.4241800606250763,0.83984375,,,,,
37,6649,0.44594261050224304,0.86328125,,,,,
37,6649,,,,4.1460676193237305,0.15279999375343323,,
,6650,,,0.0003,,,,
38,6699,0.4195440411567688,0.875,,,,,
38,6749,0.36431974172592163,0.8515625,,,,,
38,6799,0.3487190902233124,0.875,,,,,
38,6824,,,,4.300899505615234,0.14839999377727509,,
,6825,,,0.0003,,,,
39,6849,0.3926374316215515,0.8515625,,,,,
39,6899,0.34785157442092896,0.87890625,,,,,
39,6949,0.46981367468833923,0.8046875,,,,,
39,6999,0.4205067455768585,0.8515625,,,,,
39,6999,,,,4.320758819580078,0.16519999504089355,,
,7000,,,0.0003,,,,
40,7049,0.38585367798805237,0.859375,,,,,
40,7099,0.46623384952545166,0.82421875,,,,,
40,7149,0.354158490896225,0.88671875,,,,,
40,7174,,,,4.347069263458252,0.1454000025987625,,
,7175,,,0.0003,,,,
41,7199,0.3691886365413666,0.88671875,,,,,
41,7249,0.5040861964225769,0.8125,,,,,
41,7299,0.42646604776382446,0.8671875,,,,,
41,7349,0.38588374853134155,0.84375,,,,,
41,7349,,,,4.1946258544921875,0.15620000660419464,,
,7350,,,0.0003,,,,
42,7399,0.38514915108680725,0.8515625,,,,,
42,7449,0.32075121998786926,0.890625,,,,,
42,7499,0.493796169757843,0.8359375,,,,,
42,7524,,,,4.340996742248535,0.1599999964237213,,
,7525,,,0.0003,,,,
43,7549,0.32700711488723755,0.8984375,,,,,
43,7599,0.36623916029930115,0.87109375,,,,,
43,7649,0.4016282856464386,0.8671875,,,,,
43,7699,0.4266439378261566,0.83203125,,,,,
43,7699,,,,4.367476463317871,0.14920000731945038,,
,7700,,,0.0003,,,,
44,7749,0.3807307779788971,0.84375,,,,,
44,7799,0.40137699246406555,0.875,,,,,
44,7849,0.35895001888275146,0.8671875,,,,,
44,7874,,,,4.277669906616211,0.15860000252723694,,
,7875,,,0.0003,,,,
45,7899,0.32993197441101074,0.8828125,,,,,
45,7949,0.40318042039871216,0.85546875,,,,,
45,7999,0.32219603657722473,0.85546875,,,,,
45,8049,0.3011621832847595,0.87890625,,,,,
45,8049,,,,4.513396739959717,0.15440000593662262,,
,8050,,,0.0003,,,,
46,8099,0.34123629331588745,0.8828125,,,,,
46,8149,0.34951579570770264,0.87109375,,,,,
46,8199,0.4498726427555084,0.87109375,,,,,
46,8224,,,,4.485743522644043,0.14419999718666077,,
,8225,,,0.0003,,,,
47,8249,0.31944501399993896,0.8984375,,,,,
47,8299,0.32625600695610046,0.88671875,,,,,
47,8349,0.2988293766975403,0.89453125,,,,,
47,8399,0.35294434428215027,0.875,,,,,
47,8399,,,,4.353190898895264,0.1534000039100647,,
,8400,,,0.0003,,,,
48,8449,0.3497867286205292,0.890625,,,,,
48,8499,0.2953779697418213,0.8828125,,,,,
48,8549,0.2617532014846802,0.90625,,,,,
48,8574,,,,4.582228183746338,0.15080000460147858,,
,8575,,,0.0003,,,,
49,8599,0.3130793571472168,0.8828125,,,,,
49,8649,0.3264026641845703,0.90234375,,,,,
49,8699,0.3160600960254669,0.8828125,,,,,
49,8749,0.25091370940208435,0.890625,,,,,
49,8749,,,,4.674655437469482,0.14959999918937683,,
,8750,,,0.0003,,,,
50,8799,0.20905256271362305,0.9296875,,,,,
50,8849,0.24845121800899506,0.90625,,,,,
50,8899,0.39100897312164307,0.83984375,,,,,
50,8924,,,,4.404826641082764,0.14880000054836273,,
,8925,,,0.0003,,,,
51,8949,0.31412625312805176,0.890625,,,,,
51,8999,0.24598531424999237,0.921875,,,,,
51,9049,0.34837931394577026,0.87890625,,,,,
51,9099,0.29551178216934204,0.890625,,,,,
51,9099,,,,4.703413963317871,0.15279999375343323,,
,9100,,,0.0003,,,,
52,9149,0.23558028042316437,0.9140625,,,,,
52,9199,0.34357205033302307,0.86328125,,,,,
52,9249,0.23237837851047516,0.9296875,,,,,
52,9274,,,,4.7559123039245605,0.149399995803833,,
,9275,,,0.0003,,,,
53,9299,0.31249746680259705,0.89453125,,,,,
53,9349,0.2661108374595642,0.9140625,,,,,
53,9399,0.30638188123703003,0.890625,,,,,
53,9449,0.29274892807006836,0.859375,,,,,
53,9449,,,,4.790326118469238,0.1509999930858612,,
,9450,,,0.0003,,,,
54,9499,0.2732701003551483,0.90625,,,,,
54,9549,0.2294902354478836,0.93359375,,,,,
54,9599,0.275034636259079,0.9140625,,,,,
54,9624,,,,4.861076354980469,0.1526000052690506,,
,9625,,,0.0003,,,,
55,9649,0.21160653233528137,0.921875,,,,,
55,9699,0.2094588726758957,0.93359375,,,,,
55,9749,0.21569779515266418,0.921875,,,,,
55,9799,0.2369905710220337,0.9296875,,,,,
55,9799,,,,4.88224983215332,0.14820000529289246,,
,9800,,,0.0003,,,,
56,9849,0.18274538218975067,0.9296875,,,,,
56,9899,0.2830575108528137,0.90625,,,,,
56,9949,0.2334040105342865,0.8984375,,,,,
56,9974,,,,4.870936393737793,0.1526000052690506,,
,9975,,,0.0003,,,,
57,9999,0.16634613275527954,0.94140625,,,,,
57,10049,0.25447070598602295,0.90625,,,,,
57,10099,0.2105308473110199,0.921875,,,,,
57,10149,0.29545432329177856,0.87890625,,,,,
57,10149,,,,4.834747791290283,0.15780000388622284,,
,10150,,,0.0003,,,,
58,10199,0.2565377652645111,0.890625,,,,,
58,10249,0.1546483039855957,0.96875,,,,,
58,10299,0.2968783676624298,0.90234375,,,,,
58,10324,,,,4.758070468902588,0.15219999849796295,,
,10325,,,0.0003,,,,
59,10349,0.20318110287189484,0.921875,,,,,
59,10399,0.3023415505886078,0.90234375,,,,,
59,10449,0.222516730427742,0.92578125,,,,,
59,10499,0.2095448225736618,0.9140625,,,,,
59,10499,,,,4.653757095336914,0.16439999639987946,,
,10500,,,0.0003,,,,
60,10549,0.14188610017299652,0.9453125,,,,,
60,10599,0.2236214131116867,0.921875,,,,,
60,10649,0.18611100316047668,0.92578125,,,,,
60,10674,,,,5.004414081573486,0.15700000524520874,,
,10675,,,0.0003,,,,
61,10699,0.25442999601364136,0.91015625,,,,,
61,10749,0.16056466102600098,0.94921875,,,,,
61,10799,0.1879747211933136,0.93359375,,,,,
61,10849,0.24763742089271545,0.9140625,,,,,
61,10849,,,,5.176523208618164,0.16179999709129333,,
,10850,,,0.0003,,,,
62,10899,0.2143564075231552,0.92578125,,,,,
62,10949,0.15631935000419617,0.94140625,,,,,
62,10999,0.26063063740730286,0.91015625,,,,,
62,11024,,,,4.895472049713135,0.16419999301433563,,
,11025,,,0.0003,,,,
63,11049,0.21691249310970306,0.91015625,,,,,
63,11099,0.1838351935148239,0.9375,,,,,
63,11149,0.20214973390102386,0.92578125,,,,,
63,11199,0.22609460353851318,0.91796875,,,,,
63,11199,,,,4.975848197937012,0.16279999911785126,,
,11200,,,0.0003,,,,
64,11249,0.19066700339317322,0.9375,,,,,
64,11299,0.15203090012073517,0.9453125,,,,,
64,11349,0.21353653073310852,0.90234375,,,,,
64,11374,,,,4.99749231338501,0.15440000593662262,,
,11375,,,0.0003,,,,
65,11399,0.13407552242279053,0.95703125,,,,,
65,11449,0.1749127358198166,0.94140625,,,,,
65,11499,0.16040845215320587,0.94140625,,,,,
65,11549,0.17914222180843353,0.94921875,,,,,
65,11549,,,,5.06498908996582,0.1607999950647354,,
,11550,,,0.0003,,,,
66,11599,0.16244013607501984,0.9375,,,,,
66,11649,0.19557082653045654,0.9296875,,,,,
66,11699,0.15708361566066742,0.953125,,,,,
66,11724,,,,5.118757724761963,0.1581999957561493,,
,11725,,,0.0003,,,,
67,11749,0.1517891138792038,0.9375,,,,,
67,11799,0.17407478392124176,0.9453125,,,,,
67,11849,0.16202525794506073,0.9375,,,,,
67,11899,0.188725084066391,0.9375,,,,,
67,11899,,,,5.232176780700684,0.16380000114440918,,
,11900,,,0.0003,,,,
68,11949,0.17287787795066833,0.93359375,,,,,
68,11999,0.10732600092887878,0.96484375,,,,,
68,12049,0.15271218121051788,0.94921875,,,,,
68,12074,,,,5.172311782836914,0.15760000050067902,,
,12075,,,0.0003,,,,
69,12099,0.16033390164375305,0.94140625,,,,,
69,12149,0.2534473240375519,0.9140625,,,,,
69,12199,0.08852801471948624,0.96484375,,,,,
69,12249,0.17689287662506104,0.92578125,,,,,
69,12249,,,,5.103543281555176,0.1679999977350235,,
,12250,,,0.0003,,,,
70,12299,0.15481089055538177,0.95703125,,,,,
70,12349,0.13003599643707275,0.953125,,,,,
70,12399,0.213810995221138,0.92578125,,,,,
70,12424,,,,5.106815814971924,0.1632000058889389,,
,12425,,,0.0003,,,,
71,12449,0.15952366590499878,0.9453125,,,,,
71,12499,0.15383125841617584,0.94140625,,,,,
71,12549,0.17758837342262268,0.9375,,,,,
71,12599,0.150662362575531,0.9296875,,,,,
71,12599,,,,5.254082202911377,0.15440000593662262,,
,12600,,,0.0003,,,,
72,12649,0.16238214075565338,0.921875,,,,,
72,12699,0.1369829624891281,0.953125,,,,,
72,12749,0.1578635424375534,0.9453125,,,,,
72,12774,,,,5.285135746002197,0.16359999775886536,,
,12775,,,0.0003,,,,
73,12799,0.12328275293111801,0.953125,,,,,
73,12849,0.14799299836158752,0.953125,,,,,
73,12899,0.10639116168022156,0.95703125,,,,,
73,12949,0.2509520351886749,0.921875,,,,,
73,12949,,,,5.355510711669922,0.16940000653266907,,
,12950,,,0.0003,,,,
74,12999,0.12923729419708252,0.94921875,,,,,
74,13049,0.12285061180591583,0.96484375,,,,,
74,13099,0.22555065155029297,0.9140625,,,,,
74,13124,,,,5.395618915557861,0.16359999775886536,,
,13125,,,0.0003,,,,
75,13149,0.13110828399658203,0.93359375,,,,,
75,13199,0.14892397820949554,0.94140625,,,,,
75,13249,0.13407205045223236,0.94140625,,,,,
75,13299,0.10783408582210541,0.9609375,,,,,
75,13299,,,,5.396880626678467,0.16859999299049377,,
,13300,,,0.0003,,,,
76,13349,0.13663867115974426,0.94921875,,,,,
76,13399,0.1343095302581787,0.96484375,,,,,
76,13449,0.15368418395519257,0.96484375,,,,,
76,13474,,,,5.5390305519104,0.16979999840259552,,
,13475,,,0.0003,,,,
77,13499,0.1670488864183426,0.9453125,,,,,
77,13549,0.13615098595619202,0.9609375,,,,,
77,13599,0.13160502910614014,0.9609375,,,,,
77,13649,0.1738206148147583,0.921875,,,,,
77,13649,,,,5.446168899536133,0.164000004529953,,
,13650,,,0.0003,,,,
78,13699,0.10031010955572128,0.9609375,,,,,
78,13749,0.12892864644527435,0.9609375,,,,,
78,13799,0.12129713594913483,0.95703125,,,,,
78,13824,,,,5.779396057128906,0.17479999363422394,,
,13825,,,0.0003,,,,
79,13849,0.1753559112548828,0.9453125,,,,,
79,13899,0.12751100957393646,0.953125,,,,,
79,13949,0.14380010962486267,0.94140625,,,,,
79,13999,0.11976270377635956,0.96484375,,,,,
79,13999,,,,5.808720111846924,0.16779999434947968,,
,14000,,,0.0003,,,,
80,14049,0.06581997126340866,0.96875,,,,,
80,14099,0.14983616769313812,0.953125,,,,,
80,14149,0.13222187757492065,0.96484375,,,,,
80,14174,,,,5.6265764236450195,0.16619999706745148,,
,14175,,,0.0003,,,,
81,14199,0.11450017243623734,0.96484375,,,,,
81,14249,0.12359091639518738,0.95703125,,,,,
81,14299,0.09375490248203278,0.96875,,,,,
81,14349,0.15540958940982819,0.9453125,,,,,
81,14349,,,,5.735159397125244,0.1679999977350235,,
,14350,,,0.0003,,,,
82,14399,0.12155591696500778,0.96484375,,,,,
82,14449,0.09598114341497421,0.9765625,,,,,
82,14499,0.09959729015827179,0.9609375,,,,,
82,14524,,,,5.531606674194336,0.18060000240802765,,
,14525,,,0.0003,,,,
83,14549,0.15386569499969482,0.94140625,,,,,
83,14599,0.12782955169677734,0.95703125,,,,,
83,14649,0.09461207687854767,0.9609375,,,,,
83,14699,0.103949636220932,0.94921875,,,,,
83,14699,,,,5.605828762054443,0.18299999833106995,,
,14700,,,0.0003,,,,
84,14749,0.1073506623506546,0.96875,,,,,
84,14799,0.13066153228282928,0.94921875,,,,,
84,14849,0.08780717849731445,0.96875,,,,,
84,14874,,,,5.4214558601379395,0.17739999294281006,,
,14875,,,0.0003,,,,
85,14899,0.1095377653837204,0.97265625,,,,,
85,14949,0.14385846257209778,0.9375,,,,,
85,14999,0.10777294635772705,0.96484375,,,,,
85,15049,0.10139485448598862,0.9609375,,,,,
85,15049,,,,5.586277484893799,0.17839999496936798,,
,15050,,,0.0003,,,,
86,15099,0.1014379933476448,0.96484375,,,,,
86,15149,0.12045611441135406,0.9609375,,,,,
86,15199,0.15363647043704987,0.9296875,,,,,
86,15224,,,,5.554593086242676,0.17499999701976776,,
,15225,,,0.0003,,,,
87,15249,0.1386003941297531,0.9609375,,,,,
87,15299,0.09707685559988022,0.96484375,,,,,
87,15349,0.11197329312562943,0.96484375,,,,,
87,15399,0.1290150135755539,0.953125,,,,,
87,15399,,,,5.777551174163818,0.17739999294281006,,
,15400,,,0.0003,,,,
88,15449,0.13432830572128296,0.953125,,,,,
88,15499,0.07572133839130402,0.98046875,,,,,
88,15549,0.1270899772644043,0.94921875,,,,,
88,15574,,,,5.966224670410156,0.17579999566078186,,
,15575,,,0.0003,,,,
89,15599,0.08085925132036209,0.96875,,,,,
89,15649,0.12196940928697586,0.9609375,,,,,
89,15699,0.13261550664901733,0.9609375,,,,,
89,15749,0.14704366028308868,0.94921875,,,,,
89,15749,,,,5.585734844207764,0.17000000178813934,,
,15750,,,0.0003,,,,
90,15799,0.12756970524787903,0.95703125,,,,,
90,15849,0.19751305878162384,0.921875,,,,,
90,15899,0.05833396688103676,0.984375,,,,,
90,15924,,,,5.722954750061035,0.17579999566078186,,
,15925,,,0.0003,,,,
91,15949,0.09265866875648499,0.96875,,,,,
91,15999,0.10403062403202057,0.9765625,,,,,
91,16049,0.13767139613628387,0.95703125,,,,,
91,16099,0.08550439029932022,0.96875,,,,,
91,16099,,,,5.54203462600708,0.17919999361038208,,
,16100,,,0.0003,,,,
92,16149,0.04536772891879082,0.98828125,,,,,
92,16199,0.0992526262998581,0.953125,,,,,
92,16249,0.09741128981113434,0.9609375,,,,,
92,16274,,,,6.22335147857666,0.16519999504089355,,
,16275,,,0.0003,,,,
93,16299,0.12297504395246506,0.94921875,,,,,
93,16349,0.08331155776977539,0.97265625,,,,,
93,16399,0.12353571504354477,0.94921875,,,,,
93,16449,0.11258193105459213,0.9609375,,,,,
93,16449,,,,6.0104169845581055,0.16500000655651093,,
,16450,,,0.0003,,,,
94,16499,0.0810791477560997,0.96875,,,,,
94,16549,0.10603004693984985,0.95703125,,,,,
94,16599,0.07123836129903793,0.98046875,,,,,
94,16624,,,,5.920794486999512,0.16760000586509705,,
,16625,,,0.0003,,,,
95,16649,0.09127002954483032,0.97265625,,,,,
95,16699,0.11989543586969376,0.9453125,,,,,
95,16749,0.12046380341053009,0.953125,,,,,
95,16799,0.08961658179759979,0.95703125,,,,,
95,16799,,,,5.748429775238037,0.164000004529953,,
,16800,,,0.0003,,,,
96,16849,0.09311982244253159,0.96875,,,,,
96,16899,0.06753092259168625,0.98828125,,,,,
96,16949,0.05400693044066429,0.9765625,,,,,
96,16974,,,,5.914048194885254,0.17020000517368317,,
,16975,,,0.0003,,,,
97,16999,0.08999212831258774,0.98046875,,,,,
97,17049,0.06968779116868973,0.9765625,,,,,
97,17099,0.08406943082809448,0.97265625,,,,,
97,17149,0.062189772725105286,0.9765625,,,,,
97,17149,,,,6.096458435058594,0.16359999775886536,,
,17150,,,0.0003,,,,
98,17199,0.11610691249370575,0.94921875,,,,,
98,17249,0.09702137112617493,0.96484375,,,,,
98,17299,0.0859423279762268,0.9765625,,,,,
98,17324,,,,6.115922451019287,0.17479999363422394,,
,17325,,,0.0003,,,,
99,17349,0.08998432010412216,0.9609375,,,,,
99,17399,0.10576467961072922,0.9609375,,,,,
99,17449,0.09835121780633926,0.95703125,,,,,
99,17499,0.11307964473962784,0.953125,,,,,
99,17499,,,,6.218833923339844,0.1679999977350235,,
,17500,,,2.9999999999999997e-05,,,,
100,17549,0.053691644221544266,0.984375,,,,,
100,17599,0.024062419310212135,0.98828125,,,,,
100,17649,0.10326586663722992,0.9609375,,,,,
100,17674,,,,6.196813583374023,0.1720000058412552,,
,17675,,,2.9999999999999997e-05,,,,
101,17699,0.036320626735687256,0.98828125,,,,,
101,17749,0.01911936141550541,0.99609375,,,,,
101,17799,0.02411291003227234,0.9921875,,,,,
101,17849,0.06601522862911224,0.97265625,,,,,
101,17849,,,,6.225067615509033,0.17159999907016754,,
,17850,,,2.9999999999999997e-05,,,,
102,17899,0.018123645335435867,1.0,,,,,
102,17949,0.04125840216875076,0.98828125,,,,,
102,17999,0.021492403000593185,0.99609375,,,,,
102,18024,,,,6.206941604614258,0.17100000381469727,,
,18025,,,2.9999999999999997e-05,,,,
103,18049,0.04046376049518585,0.98828125,,,,,
103,18099,0.05408216267824173,0.98046875,,,,,
103,18149,0.03919630125164986,0.98828125,,,,,
103,18199,0.036520667374134064,0.9921875,,,,,
103,18199,,,,6.270163059234619,0.1746000051498413,,
,18200,,,2.9999999999999997e-05,,,,
104,18249,0.05233383551239967,0.98046875,,,,,
104,18299,0.027831820771098137,0.99609375,,,,,
104,18349,0.032979946583509445,0.984375,,,,,
104,18374,,,,6.286631107330322,0.17399999499320984,,
,18375,,,2.9999999999999997e-05,,,,
105,18399,0.021099906414747238,0.99609375,,,,,
105,18449,0.015251507982611656,0.99609375,,,,,
105,18499,0.037541601806879044,0.9921875,,,,,
105,18549,0.00958799384534359,1.0,,,,,
105,18549,,,,6.297995090484619,0.1738000065088272,,
,18550,,,2.9999999999999997e-05,,,,
106,18599,0.02021513134241104,0.99609375,,,,,
106,18649,0.009535807184875011,1.0,,,,,
106,18699,0.013504581525921822,0.99609375,,,,,
106,18724,,,,6.334687232971191,0.17479999363422394,,
,18725,,,2.9999999999999997e-05,,,,
107,18749,0.020771440118551254,0.99609375,,,,,
107,18799,0.02964664436876774,0.99609375,,,,,
107,18849,0.007912303321063519,1.0,,,,,
107,18899,0.0426444448530674,0.984375,,,,,
107,18899,,,,6.434818267822266,0.17399999499320984,,
,18900,,,2.9999999999999997e-05,,,,
